PlaylistId,TrackId
66,2744
489,2847
212,58
453,3153
284,4135
253,4785
418,2149
289,12
299,471
192,345
309,930
407,2219
185,1352
312,1164
403,2743
169,4562
447,4772
48,2057
161,4149
171,407
109,1515
360,3046
251,2093
356,1126
132,4616
1,3113
440,302
450,990
402,3982
135,3867
202,4860
162,3741
103,128
49,3800
166,2399
4,2108
215,4506
435,4509
285,4979
490,15
304,828
252,2587
104,2460
364,1596
319,133
425,4730
52,3990
186,4219
437,3572
53,2643
288,1988
458,1645
243,2474
427,80
74,716
358,2232
478,836
261,2299
82,2822
371,2925
38,4442
319,2240
21,597
157,606
410,2772
370,3639
41,431
220,2648
456,163
285,791
362,3226
66,195
178,436
241,2936
494,901
318,4388
304,252
423,4404
106,4697
402,1312
133,4571
157,727
416,429
146,605
49,901
462,316
211,734
154,200
391,3819
181,4238
432,3591
99,1432
374,3586
9,2936
219,3712
364,2898
112,3586
332,1374
485,4622
72,1972
189,1325
452,1964
238,2944
88,4168
84,4692
500,2126
393,1771
240,509
448,1441
217,1545
370,4002
228,4821
419,4123
21,852
81,866
468,2066
48,2675
316,3887
285,4308
233,3889
119,340
93,1105
423,3720
209,499
412,1087
73,1392
489,553
360,4832
260,3433
215,3956
215,1741
103,517
299,2378
216,4824
16,4241
183,217
16,2026
353,2843
248,3315
81,2155
387,3659
191,2552
311,4832
478,3548
345,4416
190,112
422,3653
102,2214
68,1169
248,4254
385,4488
118,2158
402,1688
357,2211
398,1983
105,684
57,1690
234,3309
409,4064
8,4952
182,638
212,1978
322,4590
169,1113
351,861
31,1408
256,3970
115,2799
323,2977
66,1860
58,4894
96,2971
414,4300
216,1804
307,1693
401,803
262,230
447,3659
151,4563
335,2169
488,1216
328,3213
123,2515
141,2569
87,1811
168,716
498,591
126,4920
24,708
344,4096
478,2864
472,2561
35,2523
202,485
389,2792
45,767
67,526
101,1830
326,2443
42,4899
264,4746
174,4035
219,1068
193,4048
141,3629
215,2346
60,486
120,3506
153,3683
467,4553
23,3344
291,126
7,4568
148,1538
41,3398
414,462
116,4740
226,2397
465,2642
155,3914
14,491
494,3868
96,301
159,4787
101,904
450,3044
11,4394
207,3286
458,653
432,3633
76,4523
62,4625
437,1533
299,4043
65,3876
376,4263
383,1004
448,1133
264,558
427,4457
43,1084
294,4867
256,4575
390,1128
6,3417
398,4695
126,35
110,3245
101,4408
321,3694
25,3632
456,3064
96,4744
148,733
356,1665
34,1651
442,3920
449,661
440,4813
94,204
130,1884
407,2650
429,4395
85,384
66,142
155,3109
478,4287
240,4873
453,1490
236,1721
234,894
450,1192
171,2945
348,2083
196,4924
399,2543
58,35
321,903
338,3058
49,969
300,551
52,4650
152,1619
107,156
234,2183
354,2019
409,494
23,2902
384,2127
207,279
148,3311
74,3133
318,3759
332,1442
161,1560
369,4478
317,4288
73,3433
377,4073
437,2138
38,443
208,854
239,167
132,4013
308,3421
12,161
349,978
438,2484
90,2969
293,1342
313,4704
191,3546
215,1917
411,3024
249,2733
410,3324
487,3544
464,4055
355,2836
162,2441
229,4188
13,103
178,170
422,4997
461,2215
304,3958
106,4202
472,1327
269,3442
217,3252
410,183
382,4551
22,3979
329,2446
475,2500
46,1340
242,986
85,1002
312,4199
28,2454
267,750
379,991
205,1858
401,2965
216,4905
162,3851
57,4323
272,2033
399,825
5,1423
354,1577
245,4559
344,2057
103,948
18,3055
382,3746
301,2626
497,57
232,540
488,4667
401,3207
150,1410
22,4342
497,1225
335,372
362,2986
398,2643
267,1931
320,4975
132,1477
162,831
358,4449
15,1077
82,3053
428,3461
107,1834
394,3059
270,1303
104,3751
345,430
243,2597
222,1262
347,1937
489,2286
43,2428
182,3297
88,895
52,1201
7,3939
224,2476
67,1775
404,1131
58,1955
436,1083
349,4053
306,973
414,4973
464,364
408,4633
30,1563
95,1958
316,4815
321,729
412,847
176,2068
482,1320
301,1245
270,3881
313,2302
280,4340
277,4594
115,4761
106,4941
185,804
219,3835
155,2359
35,1799
303,796
93,3201
349,3127
493,2125
326,1948
305,3057
33,154
358,3886
162,39
499,3596
306,1215
225,2310
168,1510
237,4764
306,4369
254,4179
199,42
190,222
386,4069
152,3902
173,578
147,1572
408,1613
443,439
148,4426
265,1564
404,447
469,805
403,2437
105,4995
193,412
17,4882
306,4719
263,3891
130,4759
285,3613
244,1397
443,4990
283,2786
411,985
430,4004
15,756
25,1969
118,1931
121,1677
52,3792
258,3897
22,651
500,3430
56,2221
119,3967
174,1688
97,1993
29,1041
146,4366
244,4901
27,1934
235,651
68,474
174,641
380,2732
151,3626
32,3446
150,3438
250,1161
155,1567
131,944
492,2909
10,4855
204,1459
85,4211
319,1934
107,3741
31,2928
41,3387
146,3440
344,944
111,4614
498,593
403,1753
386,2109
133,1929
243,4504
129,2453
146,2393
1,3170
393,4714
4,997
2,4563
413,3151
265,1001
232,2810
473,1704
278,2697
171,585
462,1057
89,546
250,3618
336,4853
103,1124
497,1280
170,3100
172,3698
107,3983
370,4851
186,75
332,4330
308,3744
22,1135
156,4104
326,4781
452,2705
31,2123
339,2010
311,2177
309,3565
199,3693
355,4435
262,3749
131,2246
55,3648
204,2990
106,203
207,255
97,4584
250,3631
100,4330
372,359
460,3855
443,10
477,789
449,1710
239,4115
164,3712
430,4851
208,1769
339,4238
308,724
499,255
297,4736
435,2714
304,1248
82,3121
393,768
352,2716
33,2182
410,1903
179,2236
494,1079
258,2300
189,2429
490,3589
457,1197
202,153
279,2359
286,268
480,3288
261,1901
32,4064
192,1838
302,3659
333,1548
59,4692
145,3712
496,263
328,4062
59,1659
374,4703
107,4588
312,1610
136,3074
181,107
45,3481
463,3240
399,1498
294,4185
304,2658
60,2032
82,2316
87,4646
445,4354
221,2660
80,3438
157,918
441,448
353,2779
136,4013
394,336
160,923
230,1662
462,2951
385,1041
462,736
87,1613
238,3243
420,4940
341,446
360,4660
427,3667
325,1670
65,282
493,1254
228,1737
278,3315
302,3901
345,861
312,2899
67,4529
375,4416
79,1385
213,2368
419,1978
253,2440
165,2327
132,4365
135,3616
250,4357
315,285
304,1624
443,4937
6,1930
80,4848
78,2035
23,4085
32,2333
86,583
196,980
60,1348
144,4725
149,2625
362,3901
11,2920
57,1050
270,4083
304,2913
187,113
292,1627
68,2636
444,4384
22,2934
204,696
379,3437
88,2507
415,650
303,4381
236,1173
487,755
459,693
421,4373
76,2352
301,4951
45,824
213,408
285,3694
262,4730
396,529
337,1117
421,4494
25,293
114,2994
88,3796
377,3633
418,1456
378,2811
118,3638
343,4022
109,3855
207,2175
84,1058
454,4792
491,658
126,1957
222,2419
497,2395
10,3997
44,3581
23,260
14,669
162,604
241,1880
427,84
374,4624
116,1885
197,2776
183,3107
357,779
399,3405
53,2997
201,1471
259,3102
37,545
305,3743
367,2406
430,4677
48,1606
492,1354
478,1190
68,1026
324,2938
398,2887
97,1727
415,87
208,4749
165,4113
277,2368
228,1429
269,4170
21,2119
76,1560
3,264
383,27
338,779
376,4454
4,4811
111,2722
90,3831
67,4342
81,1796
79,1198
287,2130
404,3698
161,3482
171,4170
142,1254
217,610
93,2264
196,1719
299,4584
160,4011
49,1965
312,618
150,4003
33,1203
451,962
69,2846
493,141
281,2436
272,4868
143,1748
237,1612
488,965
428,685
168,1512
195,3601
391,1032
184,1493
325,449
397,4755
493,262
457,2554
90,3026
286,457
279,1501
282,3196
492,2777
29,2787
113,1963
137,2320
147,4957
54,336
497,4289
270,863
484,2778
394,3558
158,1561
256,4082
473,2390
211,4605
133,2965
104,49
9,1209
77,4790
276,1967
255,3601
375,3666
258,866
159,4536
109,4715
484,3838
92,3085
195,3735
214,1762
104,170
102,1292
241,4605
279,696
418,1269
77,2925
335,3449
345,4662
376,4012
37,116
183,1631
336,2627
243,4385
126,831
358,2157
86,1698
487,581
163,3904
268,1180
297,1918
151,366
101,2760
4,1107
58,589
177,540
211,3800
393,3548
147,4044
398,3626
40,3918
268,3516
414,3607
445,2920
384,2681
90,248
398,2350
143,1306
179,1754
222,138
259,700
45,2168
399,4386
275,2401
261,251
221,3333
484,3972
172,2653
149,949
424,2874
233,1357
66,1180
330,2687
199,1709
328,3580
166,1532
111,3582
431,4984
431,2769
96,3459
428,2700
90,3644
181,3008
40,1837
144,1894
376,3449
257,3232
302,265
326,3628
19,2128
14,1555
277,208
161,4692
257,2185
354,842
240,3938
185,4002
109,3226
42,2004
52,2426
334,1129
24,4350
308,1894
10,4415
454,1948
32,1959
75,3349
106,2662
393,1938
36,4818
370,3940
230,3637
229,4166
482,3363
296,2944
270,1723
430,1712
275,1838
271,2362
109,4515
233,1841
362,4466
78,2721
248,3132
14,2965
187,2893
333,2947
424,4526
474,1903
369,160
181,4539
441,3712
2,861
67,3242
203,2837
55,3905
344,1793
120,853
211,4418
266,2139
422,437
62,4295
341,3481
286,3545
105,2716
143,756
442,4058
177,340
366,276
180,1843
154,2837
161,1564
168,520
18,3730
341,4649
363,4408
303,4128
48,2855
8,3951
476,2070
256,3787
101,2452
436,4886
288,2544
67,2316
201,3070
309,2078
268,2040
168,4842
309,1849
42,2488
362,1675
28,4539
264,2335
422,3712
257,3379
341,2784
234,4415
289,2099
316,3959
192,217
171,3541
171,1097
100,4829
468,1549
287,4426
89,2684
460,2139
86,3618
474,3434
400,1270
37,3204
396,1565
98,3857
184,1682
113,3428
51,1530
462,1101
462,872
191,1806
376,3020
216,816
340,3097
314,4091
319,2220
145,118
48,2400
339,657
306,2695
493,2787
309,2212
362,4024
467,2505
434,4543
106,1065
68,544
267,4137
322,1858
234,3731
36,1235
327,3922
388,3151
343,1917
188,2043
465,365
122,3409
411,3283
292,4086
27,368
53,1589
461,1643
159,4725
294,483
240,1186
298,1356
79,1992
63,3970
345,650
436,2000
102,2649
365,3517
380,119
227,3812
24,1009
349,2755
211,835
350,3919
198,2064
110,1197
493,3150
450,4271
494,2062
397,2395
423,1135
59,3568
148,4054
370,720
492,2403
337,314
106,2596
247,1589
445,4048
345,4864
150,4100
45,2357
2,1492
332,3582
273,3941
338,889
498,4059
281,89
2,674
377,3769
485,1582
409,4741
101,2373
290,323
232,89
230,3463
101,1326
288,1189
305,2819
126,4537
418,4157
434,2704
382,33
276,4747
268,1853
422,3525
439,2940
284,1834
110,1681
406,511
414,3112
304,500
168,3608
286,3829
23,746
459,1313
359,2129
166,1963
164,3085
436,1329
420,4997
28,2029
477,3316
277,2962
460,3349
66,3947
357,4419
225,1267
209,4935
367,3831
87,4945
211,285
56,3380
106,757
149,1393
408,2785
69,3090
136,2097
91,4835
122,4148
84,3893
77,4900
216,1568
66,2792
31,3737
235,2978
240,3322
114,473
475,4653
148,3504
208,108
175,2146
8,757
439,1209
270,2154
242,2092
61,3737
30,2172
33,1689
62,2390
482,2747
425,227
292,4838
405,2500
305,1330
121,2741
162,2742
150,1456
420,1051
122,1128
378,3794
159,2444
345,3617
469,943
324,2511
477,4739
124,3389
327,3977
34,4664
60,1418
166,4554
132,1294
204,4846
240,2288
491,1870
11,1233
417,1692
482,4265
345,4556
451,4952
186,2991
243,78
220,2804
234,524
345,1523
446,1575
324,2632
83,3509
48,253
187,3566
412,1469
124,4449
241,3802
79,1000
480,4313
129,363
132,597
273,3754
278,1883
276,3271
238,2979
319,4395
102,1657
298,3289
280,1929
492,2108
187,1472
190,2938
4,2519
379,1413
473,2997
77,28
297,2283
445,949
235,1139
409,4675
280,1821
189,4406
373,26
369,3290
100,4334
401,3508
346,3572
167,1126
220,723
180,1819
228,318
85,4699
136,729
180,543
240,2772
322,3107
499,4689
57,1375
497,3862
160,793
226,4042
360,2544
303,1781
426,4103
319,3940
216,92
18,565
73,272
102,973
416,4812
476,2877
223,2431
71,613
164,2790
182,1612
290,2606
448,3717
324,4176
202,2264
392,1607
223,4767
452,4361
402,568
436,1384
57,5000
139,3083
194,804
490,1620
44,2028
168,1569
121,3709
11,1622
394,340
36,632
366,507
72,2275
347,265
335,3143
434,907
451,322
112,2613
342,3304
180,3242
388,4174
338,4353
314,3730
18,4900
60,3325
41,3083
335,3264
378,4654
390,1739
483,3953
295,2670
11,2911
107,2619
193,1868
117,1092
368,4875
14,2162
494,1567
74,4657
158,1389
139,3325
464,907
440,55
412,4423
467,2144
362,2616
236,4426
103,1867
423,1808
90,3325
47,4675
279,2029
274,3671
360,705
184,4946
368,566
251,3953
165,466
41,2157
479,3551
116,3499
257,469
263,4421
58,4955
266,3672
187,1164
101,4093
111,2337
238,1395
126,888
415,4963
365,1170
389,1793
310,3220
94,1875
169,4678
105,3202
172,4912
499,3092
421,3438
199,2571
429,1047
264,485
415,3098
169,1645
370,3621
490,10
257,4912
333,63
286,4152
318,2384
277,2117
122,257
242,1113
37,415
374,1232
357,1588
71,1231
262,2748
401,3321
461,3631
490,4332
416,2168
376,3264
421,297
130,4026
290,2995
131,4628
305,351
204,3157
423,77
273,2762
428,421
181,3173
152,2243
279,4499
372,2512
303,4856
480,2045
234,592
272,4496
308,4153
258,4561
342,768
309,4563
390,21
147,34
331,609
269,1717
353,2354
196,2636
93,966
196,2407
58,2177
268,3707
359,4091
321,2816
13,2700
154,4625
152,3761
283,80
35,4933
28,1776
270,3753
26,2898
392,481
113,1591
59,2523
369,3237
448,1315
124,4867
169,1900
291,3583
8,2477
156,1143
236,4815
387,4459
270,3645
184,195
249,2539
276,4628
371,21
367,4746
238,1892
135,976
59,4630
300,1538
425,3933
16,2947
140,2488
47,45
236,4936
397,3807
268,2673
173,1847
424,3415
441,2830
200,3707
446,959
274,2424
482,387
260,4246
96,2832
430,722
125,4287
261,913
488,4110
378,2252
278,2314
111,4123
297,1775
127,1623
218,3202
388,3879
228,1675
468,3579
427,572
482,279
311,2612
92,4231
87,3887
271,3479
171,4295
138,2132
195,2437
95,3253
346,620
24,569
99,1911
42,3363
245,1211
40,2499
403,336
117,1965
50,743
480,4757
475,4413
67,158
75,2722
168,4899
147,1807
195,572
67,3541
253,513
375,3428
499,1737
160,4257
115,808
239,2335
237,3723
409,797
500,161
422,2951
317,1208
260,4838
394,408
404,1621
94,641
52,2859
272,3128
229,4249
163,4124
84,2848
500,4712
187,2037
462,4191
384,2551
21,284
313,4068
360,1699
337,4196
13,3547
144,2569
63,1449
472,3832
97,13
52,4966
470,4725
360,652
114,596
453,62
98,2049
394,2865
194,4497
218,2639
240,4384
336,4846
403,3853
67,1689
447,3896
416,2331
8,62
376,2969
28,3683
293,2934
211,3804
383,878
417,3909
398,3630
396,817
408,1874
211,771
421,352
278,1764
486,4911
448,189
174,3104
370,4965
174,889
219,137
69,1361
393,1687
407,1356
40,2057
30,3355
262,4910
423,3515
96,188
373,2940
440,2701
27,317
328,1477
405,3912
122,554
79,1941
497,2454
34,2693
376,2393
221,4505
331,2650
105,4559
117,1644
217,3568
205,67
325,361
46,717
175,1356
283,135
145,430
353,3348
485,1518
287,1008
43,153
497,2575
472,1993
117,3751
406,1373
115,3641
39,4060
223,205
75,78
111,3936
486,3059
71,2817
18,3479
9,3925
21,2996
191,3407
62,553
84,4513
244,2479
175,4860
411,441
474,726
117,3872
394,2194
307,1488
295,202
491,1080
85,2607
272,2699
110,1617
494,1085
113,3874
422,2414
5,3257
34,2009
471,549
44,2956
160,4299
418,1891
292,3701
5,2210
452,3424
240,3016
186,1733
480,261
151,3432
125,2248
139,1917
438,2479
489,724
448,2672
482,3717
282,3134
210,1568
242,1786
455,3062
474,1089
413,2836
148,1104
153,4188
407,1035
348,1623
451,2310
184,505
259,3537
8,1740
173,2036
116,1502
284,3301
481,3091
396,4710
170,4892
104,4538
135,3851
104,337
167,1854
341,3727
210,2978
380,4887
337,2036
144,2624
424,4893
240,2103
261,4377
302,4149
338,2382
274,4841
296,2385
299,1865
349,1228
247,3661
421,1333
476,1040
240,4439
350,4836
188,1805
162,4785
465,356
129,407
165,589
25,4258
374,4146
107,4031
470,3854
26,2645
349,1578
338,1685
68,1824
305,1279
52,1062
220,4847
330,2275
94,12
4,3502
54,879
314,15
374,66
417,702
351,348
311,949
359,2683
171,646
355,992
224,2229
93,726
66,2286
145,4565
210,3462
466,3159
397,1339
250,1814
219,3696
69,4920
23,374
246,2109
456,2885
17,71
349,544
245,3870
362,1237
123,726
126,2192
342,2985
313,69
435,3701
87,4452
201,767
177,2130
218,2131
438,2171
27,385
105,1473
67,952
490,1543
309,2700
55,568
22,2606
103,1548
48,1612
78,1720
61,90
88,4165
392,2590
500,137
443,3575
167,3640
379,3819
114,101
107,1145
348,39
251,2587
445,3355
23,1905
164,861
319,506
480,1363
244,2547
166,678
26,2095
461,2252
187,2952
70,152
500,1197
204,2367
257,1439
18,3897
23,2026
352,804
381,1505
31,3607
91,1672
208,1025
306,3546
108,3827
483,4936
20,974
1,4896
137,4528
379,4290
61,3486
307,509
9,3067
322,3527
494,4765
58,2663
205,1895
492,4877
154,4064
6,3146
467,4295
18,756
403,2324
246,620
160,3320
146,3422
244,3728
429,2956
393,1084
424,2612
90,3261
119,3962
21,3427
186,4955
110,4142
251,1903
254,3140
161,926
73,2799
107,3615
7,4431
244,1863
215,933
92,4475
385,3559
133,4247
171,2324
35,1460
162,2733
478,754
159,220
431,2628
49,348
313,3841
382,1460
450,1860
44,1172
92,166
121,3082
391,462
236,1342
224,2042
253,2743
258,872
100,700
143,1299
471,3316
232,2805
5,3580
192,1686
429,3090
219,3509
322,4950
365,3334
55,4340
449,295
263,1108
397,2091
140,4384
491,935
166,1175
403,822
444,594
60,1422
311,1004
223,3106
395,4381
234,4958
191,2107
165,886
306,4043
464,3434
264,3817
138,3678
169,2991
117,4558
160,1481
5,3822
483,2400
74,2875
82,3224
225,829
161,3517
161,3288
354,2111
8,3689
294,3817
364,2829
140,1364
250,3747
446,424
309,3802
130,4096
405,2049
393,2749
224,3694
320,3173
399,1480
213,3047
347,3276
37,2821
449,2994
411,1719
447,1938
424,4169
2,504
84,2529
354,4339
213,3168
220,1895
175,4862
489,3746
348,4295
241,1954
471,2645
292,199
490,443
73,1323
360,4763
12,3299
184,4574
177,1380
120,2832
108,1546
376,4744
412,4172
121,1485
355,1423
327,1324
173,857
350,261
181,223
485,1883
280,202
51,113
42,1084
45,2779
67,323
146,3356
194,1855
106,3957
307,1732
410,4597
200,2838
424,2317
135,228
45,1503
213,3531
198,3667
89,4663
211,3606
192,3364
419,2323
190,2500
245,221
410,2503
24,2733
203,749
409,1083
1,2978
211,344
290,4838
433,1211
352,54
472,2371
434,4065
167,3950
76,4091
147,1756
281,4725
100,1681
301,3657
473,4666
278,1687
460,1206
491,4720
448,1869
62,2328
411,4202
496,4246
9,4424
273,1464
369,1926
384,514
150,4548
205,1037
380,3024
429,2916
102,306
143,4508
341,2803
299,3035
137,4959
111,3738
46,1579
309,232
388,1279
469,184
121,935
90,3571
50,4667
403,3802
7,3802
483,3502
199,3743
433,1695
54,3096
200,4611
162,1875
318,4374
203,186
405,586
300,3273
3,4447
156,3228
340,1359
171,3802
434,4670
448,4568
338,532
373,4165
489,3559
138,592
150,3864
180,3972
400,3975
233,2815
352,2766
107,4396
73,1136
413,1470
487,187
232,3115
87,4683
271,2289
278,1016
400,4914
374,1249
351,3746
282,3875
423,1370
371,3166
426,887
481,4987
491,3231
136,788
84,2584
210,3477
325,1478
239,4178
307,2592
118,1673
119,2312
409,1822
170,1311
102,4294
348,1088
143,1851
79,2361
163,1537
120,2887
488,1068
329,28
427,2549
252,2962
471,3760
252,2144
126,1510
354,1145
109,3529
479,2308
28,2143
205,3762
284,4055
296,3126
22,1803
292,1435
159,4289
286,3835
28,1096
341,1556
129,1148
213,324
127,809
481,812
434,966
78,4071
322,2482
244,4777
239,232
445,337
400,3075
121,3660
360,1919
162,1446
485,3119
337,2201
350,450
496,3951
251,4120
198,4782
394,1688
289,4375
84,2960
435,4200
125,3486
13,2262
273,1169
235,2863
399,985
344,1049
478,2032
494,2565
323,4373
97,4326
363,510
365,3094
143,12
29,1159
476,158
295,4018
159,2208
167,4018
231,1293
246,2850
296,227
121,2855
458,1686
124,4321
291,1051
163,4249
170,761
130,3843
450,1044
185,1527
11,179
167,4139
432,1404
163,3202
77,3162
13,3672
323,2171
9,4721
262,4901
248,4966
191,2217
8,4496
379,4668
138,3559
200,7
126,2007
461,765
459,4139
15,190
435,1301
251,2160
24,949
330,238
8,2402
87,3449
450,1286
25,4557
288,995
179,4206
38,66
186,193
184,4321
342,477
82,72
388,3562
166,480
69,547
210,4458
125,4091
300,4617
167,72
301,1055
96,1589
431,4282
336,2998
298,2706
64,4525
444,3992
375,4158
344,2593
159,2813
302,381
462,370
202,3412
482,1251
296,832
203,4576
225,4335
239,32
457,3409
352,1895
454,896
163,2410
388,4972
271,3404
149,260
407,4985
171,4220
66,4692
7,3065
280,2177
125,3057
273,969
452,3186
407,1723
384,2234
430,4861
297,2760
278,266
388,663
312,1836
178,2021
358,3120
105,4926
332,3885
444,4126
433,4233
61,4590
122,3028
454,320
469,2843
398,4360
422,553
396,1547
324,4182
497,4339
213,4580
339,518
65,3433
15,3841
54,1554
345,40
441,1734
492,2948
313,4703
421,4465
63,4757
321,2312
25,4007
461,336
230,3887
440,3431
273,285
400,4298
66,2961
417,3713
427,4135
100,1791
466,3834
321,2204
226,1378
121,3836
138,3251
403,4717
157,3264
315,174
323,4199
461,228
166,4481
262,4714
442,3598
500,2556
42,1678
164,4556
85,2048
386,3208
28,3500
112,2151
236,4432
83,1450
15,3
89,2921
290,4143
457,873
94,821
180,107
480,1796
127,2395
182,116
178,4612
233,2333
274,873
112,4258
246,3026
98,1879
225,1691
257,4087
171,637
28,588
16,1288
439,1391
44,2518
427,1236
291,180
464,4538
63,1979
493,809
190,4972
489,1333
365,1297
24,1004
182,4559
414,3670
338,2857
441,3507
284,1574
413,3445
287,825
197,4049
431,1772
358,2462
473,3166
77,4398
115,1243
242,2516
428,1703
274,1007
174,1069
43,2535
253,2116
41,1708
404,2285
347,997
297,3391
366,1010
400,2580
340,3697
57,2591
297,1297
288,4446
433,2060
149,4516
362,3577
129,2063
260,3300
220,4167
488,3164
488,949
159,3928
494,205
344,446
132,3007
63,1187
218,41
75,258
462,667
104,2945
314,2489
61,94
243,1791
475,1131
165,2366
263,723
13,2009
139,2902
309,2825
276,4863
312,3059
317,1188
131,1735
260,2374
265,4704
198,3482
96,4932
218,2377
211,3421
226,2009
83,4175
331,4011
480,3811
397,3813
464,834
407,4006
474,1027
140,3662
415,1615
254,2192
98,4833
254,3360
69,3314
427,2793
432,104
296,1263
172,3671
98,2739
299,2729
275,2143
373,2678
443,4171
137,452
99,2146
150,162
310,2329
43,4200
392,2139
182,3083
53,229
56,4664
419,286
231,4665
336,4718
169,1343
425,1269
57,873
425,3255
31,3853
402,2039
448,4141
411,4259
488,4708
146,1332
481,3500
324,1338
363,4713
143,2229
160,183
452,3738
37,3496
54,925
238,4718
357,2683
95,2683
497,4649
499,817
428,348
302,1175
197,3862
472,1852
149,704
384,3725
335,2520
13,291
216,879
364,3746
71,2447
217,2501
191,3266
464,163
156,1767
252,1704
338,1515
162,2979
264,546
196,2334
332,946
175,3443
108,235
125,3851
8,68
285,834
393,2619
166,1408
200,2453
164,2530
242,4557
51,3003
268,1540
233,4737
1,3182
200,4560
45,3454
193,1137
103,2641
79,2055
77,3406
292,3102
168,1309
166,2697
340,2584
250,3859
456,2944
275,2869
189,3583
201,2691
113,2807
230,3392
280,998
391,1997
296,2928
320,1070
328,2880
309,423
188,362
336,3000
456,850
189,3475
142,3400
407,2651
481,614
334,3570
90,2715
112,488
19,4461
279,1419
110,3825
43,2603
34,3049
277,326
217,1709
225,3290
376,1473
479,4338
214,391
126,2493
453,673
129,4225
244,270
151,4243
366,1199
137,2359
403,4464
329,4286
45,2541
157,796
301,2238
287,4518
468,1183
380,545
416,4928
161,1669
95,3301
155,3352
143,4015
198,4705
399,3712
239,47
402,3717
381,4826
202,394
105,4928
196,3060
337,2016
438,4579
463,1374
19,394
112,622
237,1785
4,3011
444,4478
43,1919
210,2850
96,1028
420,3074
401,846
196,4120
283,4008
216,571
68,4608
102,3438
274,4713
267,1556
5,1519
10,1634
488,4413
221,4298
302,988
472,3651
291,3310
79,458
289,2
201,4356
189,3033
118,4550
82,2678
176,1559
365,4427
348,582
387,3957
375,456
273,408
371,1734
194,2101
56,2396
262,4945
217,1038
493,3831
457,4137
159,279
303,1455
10,1876
242,3431
194,2451
4,4542
207,2161
124,177
277,3388
215,295
354,2854
349,2510
192,2563
338,4832
178,2628
441,1052
112,4260
21,466
356,2634
158,2915
354,3793
77,775
216,2102
50,4550
416,2392
462,4494
439,2561
251,1278
492,4373
321,3737
175,2222
455,4720
87,2109
16,3855
310,3578
490,4448
266,2754
467,2744
35,4807
279,1232
444,2760
10,4225
493,932
171,2867
405,2805
248,835
62,1648
198,1014
139,1831
376,3501
64,3643
272,2626
374,193
269,665
483,4795
27,1546
367,419
170,3517
201,652
304,3517
130,183
378,2005
123,3176
384,3217
410,4172
374,314
303,4046
279,3460
318,4849
62,722
480,1235
395,4803
207,551
64,2488
79,3291
198,1256
316,494
357,1249
436,3528
431,3184
97,1847
408,1480
179,4397
220,4398
265,1431
101,2491
493,1066
240,2835
491,2417
212,4988
114,4416
396,1362
366,4637
94,4703
37,4169
161,3710
383,376
379,900
21,3178
13,4226
464,715
113,1949
481,2079
226,1072
4,4931
60,3254
359,4570
22,4719
161,1845
205,3874
461,1319
478,734
18,2964
73,685
171,1257
498,1386
30,2035
401,3934
35,2150
248,3426
484,1488
62,38
308,1262
120,4180
180,2245
445,3711
144,336
183,3711
460,84
257,3431
331,2148
341,2836
494,1617
191,3831
84,2951
65,2672
160,51
343,4868
496,680
45,4945
401,3826
218,2621
433,331
235,1807
205,1901
418,2194
344,4194
196,4067
251,1788
144,1625
82,518
393,2366
419,3321
150,2379
322,3654
318,4178
306,2855
77,3032
22,3096
159,1381
37,2438
374,1040
424,403
451,506
413,2200
346,978
468,675
198,2800
31,3855
227,1286
276,919
123,4612
76,4500
213,570
419,2624
245,2508
399,2157
15,3214
424,1921
52,2049
46,3961
472,3840
322,3078
205,4479
91,2162
478,1110
51,4978
99,2511
235,3338
467,2678
92,1340
443,106
429,2157
71,4435
374,6
222,4567
227,2696
390,2165
204,2978
357,3974
400,409
176,930
266,823
37,3740
228,302
374,4557
352,2583
436,1005
477,777
408,943
160,3810
72,957
137,2106
39,4752
455,2681
393,3789
369,3166
327,954
479,4206
116,4154
352,2704
193,3354
329,771
468,2098
41,3751
32,4160
285,2125
68,4342
362,2345
140,1249
23,2650
355,1174
477,4052
344,4920
67,4154
191,2234
454,3102
500,3218
304,1357
56,3995
489,4557
152,1488
487,2232
247,1762
166,605
207,4578
296,4098
67,4275
12,4339
265,4519
192,1008
281,4463
384,3164
430,4034
356,2836
275,3931
135,1376
362,4573
300,3695
482,2652
105,2702
112,1429
260,2310
344,2718
306,4412
428,1894
200,724
73,1437
470,2305
284,1886
29,842
285,4474
1,2729
1,4715
7,4466
86,4530
149,4815
478,3593
218,219
154,4930
154,729
37,4116
18,1851
412,1024
331,2082
88,375
262,33
310,2962
158,3588
79,326
457,3884
468,3521
246,4640
287,4641
392,1954
189,1854
161,4007
419,2316
286,2955
162,2431
129,39
233,2311
486,4477
300,4058
42,3534
193,4898
186,1741
17,4938
17,737
5,3615
225,1669
316,1033
467,3417
333,3188
66,858
61,2500
487,622
289,2327
178,2496
66,2026
202,638
429,3835
269,2385
81,348
382,3494
36,3086
399,2909
187,3484
3,2909
321,1269
42,4823
345,394
472,1667
454,2552
500,4654
82,2680
357,633
135,1752
446,3600
329,2786
334,2901
217,4302
378,4893
194,117
434,1267
291,3433
143,4501
375,3841
93,708
320,1690
122,1180
5,366
371,2904
30,4560
355,2142
167,4077
425,171
48,2399
215,3330
488,456
20,2337
419,4786
211,1639
269,3795
198,3097
22,2117
304,1049
309,1393
8,4
472,2848
362,2976
324,4670
